1,5.524797,0.0082,5.213492,0.0138,2433.143577,2018-09-04 23:20:17
2,5.098271,0.0144,5.112642,0.0168,2399.029579,2018-09-04 23:21:17
3,4.892882,0.0218,4.740785,0.0241,2365.606927,2018-09-04 23:22:17
4,4.701364,0.0337,4.586195,0.0430,2332.821217,2018-09-04 23:23:17
5,4.554447,0.0428,4.554610,0.0357,2300.527506,2018-09-04 23:24:17
6,4.425659,0.0528,4.385130,0.0611,2268.834146,2018-09-04 23:25:17
7,4.281486,0.0633,4.516248,0.0616,2237.817309,2018-09-04 23:26:17
8,4.115623,0.0767,4.336567,0.0822,2207.447880,2018-09-04 23:27:17
9,3.936073,0.1009,4.209102,0.1020,2177.719372,2018-09-04 23:28:17
10,3.783317,0.1188,4.166631,0.0947,2148.600721,2018-09-04 23:29:17
11,3.623234,0.1361,3.723730,0.1408,2120.132818,2018-09-04 23:30:17
12,3.436813,0.1627,3.928566,0.1601,2092.197595,2018-09-04 23:31:18
13,3.286562,0.1895,3.600613,0.1868,2064.797250,2018-09-04 23:32:18
14,3.131591,0.2203,3.370120,0.1967,2038.062949,2018-09-04 23:33:18
15,2.982011,0.2476,3.430120,0.2109,2011.688953,2018-09-04 23:34:18
16,2.832157,0.2771,3.607854,0.1985,1985.860532,2018-09-04 23:35:18
17,2.708354,0.2958,3.282796,0.2682,1960.616735,2018-09-04 23:36:18
18,2.593851,0.3237,3.343035,0.2600,1935.696254,2018-09-04 23:37:18
19,2.443369,0.3586,3.031274,0.2815,1911.266472,2018-09-04 23:38:18
20,2.331681,0.3848,2.952530,0.3104,1887.340870,2018-09-04 23:39:20
21,2.214326,0.4033,2.957503,0.3056,1863.795743,2018-09-04 23:40:21
22,2.110724,0.4258,2.811525,0.3371,1840.824355,2018-09-04 23:41:23
23,1.979247,0.4586,3.164896,0.2996,1818.115417,2018-09-04 23:42:23
24,1.899113,0.4768,2.714186,0.3586,1795.884819,2018-09-04 23:43:24
25,1.819865,0.4934,2.865731,0.3728,1773.995740,2018-09-04 23:44:25
26,1.729172,0.5173,2.764190,0.3724,1752.525915,2018-09-04 23:45:25
27,1.643364,0.5288,2.741328,0.3805,1731.535672,2018-09-04 23:46:25
28,1.585381,0.5485,3.283444,0.3289,1710.911784,2018-09-04 23:47:25
29,1.492795,0.5758,2.469375,0.4150,1690.572903,2018-09-04 23:48:26
30,1.391596,0.6038,2.604521,0.4219,1670.463755,2018-09-04 23:49:26
31,1.379502,0.6015,2.416174,0.4490,1650.961467,2018-09-04 23:50:27
32,1.274705,0.6268,2.474123,0.4511,1631.537890,2018-09-04 23:51:27
33,1.198630,0.6488,2.223938,0.4516,1612.443055,2018-09-04 23:52:27
34,1.149422,0.6611,2.557361,0.4412,1593.764117,2018-09-04 23:53:27
35,1.085605,0.6819,2.389207,0.4761,1575.251319,2018-09-04 23:54:28
36,1.037512,0.6955,2.444627,0.4684,1557.229292,2018-09-04 23:55:28
37,1.012659,0.6934,2.461888,0.4770,1539.592106,2018-09-04 23:56:28
38,0.934627,0.7182,2.753953,0.4387,1522.061760,2018-09-04 23:57:29
39,0.904578,0.7273,2.367850,0.5002,1504.858850,2018-09-04 23:58:30
40,0.836312,0.7446,2.521311,0.5024,1488.272780,2018-09-05 00:00:16
41,0.806580,0.7536,2.428506,0.4912,1471.565752,2018-09-05 00:01:16
42,0.804248,0.7574,2.407446,0.4856,1455.227866,2018-09-05 00:02:15
43,0.697009,0.7883,2.361839,0.5019,1438.688778,2018-09-05 00:03:15
44,0.714690,0.7872,2.440297,0.5045,1422.662367,2018-09-05 00:04:16
45,0.646876,0.7997,2.538457,0.4933,1406.654859,2018-09-05 00:05:15
46,0.623039,0.8107,3.017482,0.4615,1391.022275,2018-09-05 00:06:15
47,0.605811,0.8116,2.459471,0.5006,1375.623331,2018-09-05 00:07:14
48,0.592256,0.8232,2.879420,0.4757,1360.603550,2018-09-05 00:08:14
49,0.543485,0.8351,2.735092,0.4869,1345.490489,2018-09-05 00:09:14
50,0.557170,0.8344,2.431728,0.5226,1330.802026,2018-09-05 00:10:15
51,0.475846,0.8561,2.863209,0.4765,1315.835177,2018-09-05 00:11:14
52,0.451435,0.8641,2.518340,0.5127,1301.107001,2018-09-05 00:12:14
53,0.453786,0.8657,2.482823,0.5101,1286.898174,2018-09-05 00:13:14
54,0.429771,0.8712,2.545083,0.5209,1272.630791,2018-09-05 00:14:14
55,0.408795,0.8773,2.599599,0.5067,1258.646935,2018-09-05 00:15:14
56,0.417880,0.8792,2.577757,0.4994,1245.044856,2018-09-05 00:16:14
57,0.365175,0.8960,2.459789,0.5291,1231.074878,2018-09-05 00:17:14
58,0.348219,0.8971,2.545199,0.5308,1217.226311,2018-09-05 00:18:14
59,0.354692,0.8960,2.494888,0.5260,1203.987973,2018-09-05 00:19:14
60,0.323333,0.9076,2.507688,0.5308,1190.556731,2018-09-05 00:20:15
